game_index,opponent,winner,turns,final_score,transcript
488,Heuristic,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
489,Search,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
490,Aggressive,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 45.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
491,Defensive,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
492,Random,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
493,Greedy,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
494,Heuristic,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
495,Search,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
496,Aggressive,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 45.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
497,Defensive,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
498,Random,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
499,Greedy,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
500,Heuristic,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
501,Search,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
502,Aggressive,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 45.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
503,Defensive,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
504,Random,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
505,Greedy,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
506,Heuristic,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
507,Search,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
508,Aggressive,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 45.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
509,Defensive,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
510,Random,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
511,Greedy,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
512,Heuristic,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
513,Search,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
514,Aggressive,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 45.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
515,Defensive,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
516,Random,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
