cell_index,line_number,variable_name,assignment_source
10,789,section6a_feature_importance_df,"section6a_feature_importance_df = pd.DataFrame(
    {
        ""encoded_feature_name"":
            encoded_feature_names,

        ""importance"":
            legality_aware_policy_model
            .feature_importances_,
    }
)"
10,813,section6a_feature_importance_df,"section6a_feature_importance_df = (
    section6a_feature_importance_df
    .sort_values(
        ""importance"",
        ascending=False,
    )
    .reset_index(
        drop=True
    )
)"
10,921,train_prediction_records_df,"train_prediction_records_df = build_prediction_records(
    ""Training"",
    metadata_train,
    X_train,
    y_train,
    train_predictions,
    train_probabilities,
    train_legality_df,
)"
10,941,test_prediction_records_df,"test_prediction_records_df = build_prediction_records(
    ""Test"",
    metadata_test,
    X_test,
    y_test,
    test_predictions,
    test_probabilities,
    test_legality_df,
)"
10,996,test_accuracy,"test_accuracy = float(
    accuracy_score(
        y_test,
        test_predictions,
    )
)"
10,1009,test_legality_rate,"test_legality_rate = float(
    test_legality_df[
        ""predicted_move_legal""
    ].mean()
)"
10,1179,SECTION6A_MODEL_FILE,"SECTION6A_MODEL_FILE = (
    NOTEBOOK53_MODEL_DIR
    / ""legality_aware_random_forest.joblib""
)"
10,1184,SECTION6A_MODEL_METADATA_FILE,"SECTION6A_MODEL_METADATA_FILE = (
    NOTEBOOK53_MODEL_DIR
    / ""legality_aware_random_forest_metadata.json""
)"
10,1189,SECTION6A_SPLIT_METRICS_FILE,"SECTION6A_SPLIT_METRICS_FILE = (
    SECTION6_REPORT_DIR
    / ""section6a_split_metrics.csv""
)"
10,1199,SECTION6A_TEST_REPORT_FILE,"SECTION6A_TEST_REPORT_FILE = (
    SECTION6_REPORT_DIR
    / ""section6a_test_classification_report.csv""
)"
10,1209,SECTION6A_TEST_CONFUSION_FILE,"SECTION6A_TEST_CONFUSION_FILE = (
    SECTION6_REPORT_DIR
    / ""section6a_test_confusion_matrix.csv""
)"
10,1219,SECTION6A_FEATURE_IMPORTANCE_FILE,"SECTION6A_FEATURE_IMPORTANCE_FILE = (
    SECTION6_REPORT_DIR
    / ""section6a_feature_importance.csv""
)"
10,1224,SECTION6A_TRAIN_PREDICTIONS_FILE,"SECTION6A_TRAIN_PREDICTIONS_FILE = (
    SECTION6_REPORT_DIR
    / ""section6a_train_predictions.csv""
)"
10,1234,SECTION6A_TEST_PREDICTIONS_FILE,"SECTION6A_TEST_PREDICTIONS_FILE = (
    SECTION6_REPORT_DIR
    / ""section6a_test_predictions.csv""
)"
10,1256,section6a_model_metadata,"section6a_model_metadata = {
    ""model_name"":
        ""notebook53_legality_aware_random_forest"",

    ""model_type"":
        type(
            legality_aware_policy_model
        ).__name__,

    ""model_configuration"":
        LEGality_RF_CONFIG,

    ""classes"":
        MODEL_CLASSES,

    ""raw_feature_count"":
        41,

    ""encoded_feature_count"":
        64,

    ""training_rows"":
        840,

    ""validation_rows"":
        110,

    ""test_rows"":
        110,

    ""oob_score"":
        float(
            legality_aware_policy_model.oob_score_
        ),

    ""validation_accuracy"":
        validation_accuracy,

    ""test_accuracy"":
        test_accuracy,

    ""validation_prediction_legality_rate"":
        validation_legality_rate,

    ""test_prediction_legality_rate"":
        test_legality_rate,

    ""preprocessor_file"":
        str(
            SECTION5B_PREPROCESSOR_FILE
        ),

    ""benchmark_rows_used_for_training"":
        0,

    ""scenario_overlap_count"":
        0,
}"
11,532,notebook53_benchmark_features_df,"notebook53_benchmark_features_df = (
    notebook53_benchmark_source_df[
        legality_training_numeric_features
        + legality_training_categorical_features
    ]
    .copy()
)"
11,618,notebook53_router_model_used,notebook53_router_model_used = []
11,1450,SECTION6B_BENCHMARK_FEATURES_FILE,"SECTION6B_BENCHMARK_FEATURES_FILE = (
    SECTION6_REPORT_DIR
    / ""section6b_notebook52_benchmark_features.csv""
)"
11,638,model_prediction,"model_prediction = str(
        notebook53_benchmark_predictions[
            row_position
        ]
    )"
11,644,normalized_model_prediction,"normalized_model_prediction = normalize_action_name(
        model_prediction
    )"
11,660,model_used,model_used = False
11,673,model_used,model_used = True
11,688,model_used,model_used = True
12,990,notebook53_policy_agent,"notebook53_policy_agent = (
    LegalityAwarePolicyAgent(
        model=legality_aware_policy_model,
        preprocessor=legality_preprocessor,
        side_mode=""PRESERVE"",
    )
)"
12,307,feature_row,"feature_row = {
        ""turn_number"":
            float(
                get_state_value(
                    battle_state,
                    ""turn_number"",
                    1,
                )
            ),

        ""player_energy"":
            player_energy,

        ""opponent_energy"":
            opponent_energy,

        ""player_damage"":
            player_damage,

        ""opponent_damage"":
            opponent_damage,

        ""prize_cards_remaining"":
            float(
                get_state_value(
                    player_state,
                    ""prize_cards_remaining"",
                    6,
                )
            ),

        ""hand_size"":
            float(
                get_state_value(
                    player_state,
                    ""hand_size"",
                    7,
                )
            ),

        ""recomputed_legal_move_count"":
            float(
                legal_move_count
            ),

        ""acting_energy"":
            a"
12,481,feature_dataframe,"feature_dataframe = pd.DataFrame(
        [
            feature_row
        ]
    )"
12,520,feature_dataframe,"feature_dataframe = feature_dataframe[
        PREPROCESS_RAW_FEATURES
    ]"
12,661,feature_dataframe,"feature_dataframe = (
            build_legality_aware_feature_row(
                battle_state=state,
                legal_moves=legal_moves,
                side_mode=self.side_mode,
            )
        )"
12,694,encoded_features,"encoded_features = (
                self.preprocessor.transform(
                    feature_dataframe
                )
            )"
12,700,encoded_features,"encoded_features = np.asarray(
                encoded_features,
                dtype=np.float64,
            )"
13,646,test_player_card,"test_player_card = {
    ""name"":
        ""Bulbasaur"",

    ""hp"":
        80.0,

    ""moves"": [
        {
            ""name"":
                ""Bind Down"",

            ""damage"":
                10.0,

            ""energy_cost"":
                3,
        }
    ],
}"
13,668,test_opponent_card,"test_opponent_card = {
    ""name"":
        ""Eevee"",

    ""hp"":
        50.0,

    ""moves"": [
        {
            ""name"":
                ""Ascension"",

            ""damage"":
                0.0,

            ""energy_cost"":
                1,
        },
        {
            ""name"":
                ""Quick Attack"",

            ""damage"":
                20.0,

            ""energy_cost"":
                3,
        },
    ],
}"
13,700,test_player_pokemon,"test_player_pokemon = PokemonState(
    card=test_player_card,
    current_hp=80.0,
    attached_energy=3,
    damage=0.0,
    is_active=True,
)"
13,708,test_opponent_pokemon,"test_opponent_pokemon = PokemonState(
    card=test_opponent_card,
    current_hp=50.0,
    attached_energy=3,
    damage=0.0,
    is_active=True,
)"
13,717,test_player_state,"test_player_state = PlayerState(
    active=test_player_pokemon,
    bench=[],
    prize_cards_remaining=2,
    hand_size=3,
)"
13,724,test_opponent_state,"test_opponent_state = PlayerState(
    active=test_opponent_pokemon,
    bench=[],
    prize_cards_remaining=2,
    hand_size=3,
)"
13,732,section6d_test_state,"section6d_test_state = BattleState(
    player=test_player_state,
    opponent=test_opponent_state,
    turn_number=1,
    current_player=""Player"",
)"
13,746,section6d_test_decision,"section6d_test_decision = (
    notebook53_battle_runner_agent
    .choose_move(
        state=section6d_test_state,
        depth=0,
    )
)"
13,562,policy_statistics,"policy_statistics = (
            self.policy_agent
            .statistics()
        )"
15,730,section6e_policy_history_rows,section6e_policy_history_rows = []
15,1081,section6e_policy_history_df,"section6e_policy_history_df = pd.DataFrame(
    section6e_policy_history_rows
)"
15,1148,notebook53_model_decisions,"notebook53_model_decisions = int(
    section6e_battle_results_df[
        ""model_decisions""
    ].sum()
)"
15,1503,SECTION6E_POLICY_HISTORY_FILE,"SECTION6E_POLICY_HISTORY_FILE = (
    SECTION6_REPORT_DIR
    / ""section6e_tournament_replay_policy_history.csv""
)"
15,1569,section6e_policy_history_export_df,"section6e_policy_history_export_df = (
    section6e_policy_history_df.copy()
)"
15,996,policy_record_copy,"policy_record_copy = deepcopy(
                policy_record
            )"
16,1132,section7a_optimization_targets_df,"section7a_optimization_targets_df = pd.DataFrame(
    [
        {
            ""priority"":
                1,

            ""optimization_target"":
                ""Improve tournament win rate"",

            ""current_evidence"":
                ""7 Player wins, 14 Opponent wins, 3 Draws"",

            ""recommended_direction"":
                ""Add strategic value evaluation for multi-action states"",
        },
        {
            ""priority"":
                2,

            ""optimization_target"":
                ""Improve HP_PRESSURE performance"",

            ""current_evidence"":
                ""0 Player wins in 8 HP_PRESSURE battles"",

            ""recommended_direction"":
                ""Train targeted HP-pressure curriculum and value estimates"",
        },
        {
            ""priority"":
                3,

            ""optimization_target"":
                ""Improve weak card performance"",

            ""current_evidence"":
                ""Eevee and Meowth showed weak Player-slot outcom"
16,1533,SECTION7A_OPTIMIZATION_TARGETS_FILE,"SECTION7A_OPTIMIZATION_TARGETS_FILE = (
    SECTION7_REPORT_DIR
    / ""section7a_notebook54_optimization_targets.csv""
)"
